caseid_new,caseid_wave,qualified?,survey_completed_new,followup_HCMST_yrmo,relationship_status,married_year,married_month,breakup_year_combo,breakup_month_combo,got_married?_new
22526,22526_6,qualified,yes,201707,still together,,,,,no
28536,28536_6,qualified,yes,201707,still together,,,,,no
29584,29584_6,qualified,yes,201707,still together,,,,,
48225,48225_6,qualified,yes,201707,still together,,,,,
49731,49731_6,qualified,yes,201707,still together,,,,,
58295,58295_6,qualified,yes,201707,still together,,,,,
64331,64331_6,qualified,yes,201707,still together,,,,,
68546,68546_6,qualified,yes,201707,still together,,,,,
83431,83431_6,qualified,yes,201707,still together,,,,,
103545,103545_6,qualified,yes,201707,still together,,,,,no
114276,114276_6,qualified,yes,201707,still together,,,,,
117401,117401_6,qualified,yes,201708,still together,,,,,
126231,126231_6,qualified,yes,201707,still together,,,,,
128441,128441_6,qualified,yes,201707,broke up,,,2017.0,July,
134275,134275_6,qualified,yes,201707,still together,,,,,
155561,155561_6,qualified,yes,201707,still together,,,,,
156486,156486_6,qualified,yes,201707,still together,,,,,no
157421,157421_6,qualified,yes,201707,still together,,,,,
163195,163195_6,qualified,yes,201708,still together,,,,,
166381,166381_6,qualified,yes,201707,still together,,,,,
168646,168646_6,qualified,yes,201707,still together,,,,,
171391,171391_6,qualified,yes,201707,still together,,,,,
172291,172291_6,qualified,yes,201707,still together,,,,,
179461,179461_6,qualified,yes,201707,still together,,,,,
187511,187511_6,qualified,yes,201707,still together,,,,,
189411,189411_6,qualified,yes,201707,still together,,,,,
192341,192341_6,qualified,yes,201707,still together,,,,,
194441,194441_6,qualified,yes,201707,broke up,,,2015.0,May,
202631,202631_6,qualified,yes,201707,still together,,,,,
205421,205421_6,qualified,yes,201707,still together,,,,,
211571,211571_6,qualified,yes,201707,still together,,,,,
214591,214591_6,qualified,yes,201707,still together,,,,,
220411,220411_6,qualified,yes,201707,still together,,,,,
225516,225516_6,qualified,yes,201707,still together,,,,,no
239561,239561_6,qualified,yes,201707,still together,,,,,
244431,244431_6,qualified,yes,201707,still together,,,,,
250546,250546_6,qualified,yes,201707,still together,,,,,
256696,256696_6,qualified,yes,201707,still together,,,,,
262566,262566_6,qualified,yes,201707,still together,,,,,
267361,267361_6,qualified,yes,201707,still together,,,,,
271623,271623_6,qualified,yes,201707,still together,2015.0,September,,,yes
273431,273431_6,qualified,yes,201707,still together,,,,,
283386,283386_6,qualified,yes,201707,broke up,,,2016.0,August,
288666,288666_6,qualified,yes,201707,still together,,,,,
296851,296851_6,qualified,yes,201707,still together,,,,,
304561,304561_6,qualified,yes,201707,still together,,,,,
307461,307461_6,qualified,yes,201707,still together,,,,,
320631,320631_6,qualified,yes,201707,still together,,,,,
322421,322421_6,qualified,yes,201707,still together,,,,,
342596,342596_6,qualified,yes,201707,still together,,,,,
343421,343421_6,qualified,yes,201707,still together,,,,,
348456,348456_6,qualified,yes,201708,broke up,,,2015.0,June,
358321,358321_6,qualified,yes,201707,still together,,,,,
361593,361593_6,qualified,yes,201707,partner passed away,,,,,
362491,362491_6,qualified,yes,201707,still together,,,,,
367471,367471_6,qualified,yes,201707,still together,,,,,
368611,368611_6,qualified,yes,201707,still together,,,,,
375486,375486_6,qualified,yes,201707,still together,,,,,
378221,378221_6,qualified,yes,201707,still together,,,,,
388731,388731_6,qualified,yes,201707,still together,,,,,
389541,389541_6,qualified,yes,201707,still together,,,,,
393591,393591_6,qualified,yes,201707,still together,,,,,
413606,413606_6,qualified,yes,201707,still together,,,,,
420285,420285_6,qualified,yes,201707,still together,,,,,no
422485,422485_6,qualified,yes,201707,still together,,,,,no
425381,425381_6,qualified,yes,201707,still together,,,,,
429306,429306_6,qualified,yes,201707,still together,,,,,
432411,432411_6,qualified,yes,201707,still together,,,,,
441341,441341_6,qualified,yes,201707,still together,,,,,
443301,443301_6,qualified,yes,201707,still together,,,,,
453361,453361_6,qualified,yes,201707,still together,,,,,
484581,484581_6,qualified,yes,201707,still together,,,,,
511386,511386_6,qualified,yes,201707,still together,,,,,
512356,512356_6,qualified,yes,201707,still together,,,,,
524471,524471_6,qualified,yes,201707,still together,,,,,
526701,526701_6,qualified,yes,201707,still together,,,,,
527611,527611_6,qualified,yes,201707,still together,,,,,
535331,535331_6,qualified,yes,201707,still together,,,,,
541261,541261_6,qualified,yes,201707,still together,,,,,
553481,553481_6,qualified,yes,201707,still together,,,,,
566581,566581_6,qualified,yes,201707,still together,,,,,
569215,569215_6,qualified,yes,201708,still together,,,,,
570541,570541_6,qualified,yes,201708,still together,,,,,
571671,571671_6,qualified,yes,201707,still together,,,,,
577531,577531_6,qualified,yes,201707,still together,,,,,
578381,578381_6,qualified,yes,201707,still together,,,,,
580281,580281_6,qualified,yes,201707,still together,,,,,
581391,581391_6,qualified,yes,201707,still together,,,,,
591385,591385_6,qualified,yes,201707,still together,,,,,
600571,600571_6,qualified,yes,201707,still together,,,,,
606225,606225_6,qualified,yes,201707,still together,,,,,
617501,617501_6,qualified,yes,201707,still together,,,,,
622641,622641_6,qualified,yes,201707,still together,,,,,
624536,624536_6,qualified,yes,201707,still together,,,,,
626255,626255_6,qualified,yes,201707,still together,,,,,
633631,633631_6,qualified,yes,201707,still together,,,,,
636631,636631_6,qualified,yes,201707,still together,,,,,
654431,654431_6,qualified,yes,201707,still together,,,,,
658356,658356_6,qualified,yes,201707,still together,,,,,
661466,661466_6,qualified,yes,201707,still together,,,,,
664501,664501_6,qualified,yes,201707,still together,,,,,
666686,666686_6,qualified,yes,201707,partner passed away,,,,,
670721,670721_6,qualified,yes,201708,still together,,,,,
671481,671481_6,qualified,yes,201707,still together,,,,,
672681,672681_6,qualified,yes,201707,still together,,,,,
673371,673371_6,qualified,yes,201707,still together,,,,,
675671,675671_6,qualified,yes,201707,still together,,,,,
680225,680225_6,qualified,yes,201707,still together,,,,,
697396,697396_6,qualified,yes,201707,still together,,,,,
698271,698271_6,qualified,yes,201707,still together,,,,,
701496,701496_6,qualified,yes,201707,broke up,,,2016.0,August,
711676,711676_6,qualified,yes,201707,still together,,,,,no
733315,733315_6,qualified,yes,201707,still together,2015.0,September,,,yes
737741,737741_6,qualified,yes,201707,still together,,,,,
750561,750561_6,qualified,yes,201707,still together,,,,,
754281,754281_6,qualified,yes,201707,still together,,,,,
756296,756296_6,qualified,yes,201707,still together,,,,,no
758456,758456_6,qualified,yes,201707,still together,,,,,no
773351,773351_6,qualified,yes,201707,still together,,,,,
778421,778421_6,qualified,yes,201707,still together,,,,,
781615,781615_6,qualified,yes,201707,still together,,,,,
787561,787561_6,qualified,yes,201707,still together,,,,,
799451,799451_6,qualified,yes,201707,still together,,,,,
818301,818301_6,qualified,yes,201707,still together,,,,,
819481,819481_6,qualified,yes,201707,still together,,,,,
820666,820666_6,qualified,yes,201707,still together,,,,,no
825281,825281_6,qualified,yes,201707,still together,,,,,
834531,834531_6,qualified,yes,201707,still together,,,,,
838523,838523_6,qualified,yes,201707,still together,,,,,no
842195,842195_6,qualified,yes,201707,still together,,,,,no
847471,847471_6,qualified,yes,201707,still together,,,,,
871691,871691_6,qualified,yes,201707,still together,,,,,
878321,878321_6,qualified,yes,201707,still together,,,,,
891551,891551_6,qualified,yes,201707,still together,,,,,
899246,899246_6,qualified,yes,201707,still together,2017.0,April,,,yes
902521,902521_6,qualified,yes,201707,still together,,,,,
907301,907301_6,qualified,yes,201707,still together,,,,,
923466,923466_6,qualified,yes,201707,still together,,,,,no
939441,939441_6,qualified,yes,201707,still together,,,,,
942656,942656_6,qualified,yes,201707,still together,,,,,
952371,952371_6,qualified,yes,201707,still together,,,,,
973581,973581_6,qualified,yes,201707,still together,,,,,
976531,976531_6,qualified,yes,201707,still together,,,,,
984451,984451_6,qualified,yes,201707,still together,,,,,
986481,986481_6,qualified,yes,201707,still together,,,,,
990636,990636_6,qualified,yes,201707,still together,2015.0,May,,,yes
991466,991466_6,qualified,yes,201707,still together,,,,,
1009361,1009361_6,qualified,yes,201707,still together,,,,,
1029571,1029571_6,qualified,yes,201707,partner passed away,,,,,
1030441,1030441_6,qualified,yes,201707,still together,,,,,
1035596,1035596_6,qualified,yes,201707,still together,,,,,
1041291,1041291_6,qualified,yes,201707,still together,,,,,
1050395,1050395_6,qualified,yes,201707,still together,,,,,no
1052595,1052595_6,qualified,yes,201707,still together,,,,,no
1059286,1059286_6,qualified,yes,201707,still together,,,,,no
1061491,1061491_6,qualified,yes,201707,still together,,,,,
1079255,1079255_6,qualified,yes,201707,still together,,,,,
1083446,1083446_6,qualified,yes,201707,still together,,,,,
1084706,1084706_6,qualified,yes,201707,still together,,,,,
1085626,1085626_6,qualified,yes,201707,still together,,,,,no
1087551,1087551_6,qualified,yes,201707,still together,,,,,
1090535,1090535_6,qualified,yes,201707,broke up,,,2017.0,March,
1101471,1101471_6,qualified,yes,201707,still together,,,,,
1103641,1103641_6,qualified,yes,201707,still together,,,,,
1104541,1104541_6,qualified,yes,201707,still together,,,,,
1115241,1115241_6,qualified,yes,201707,still together,,,,,
1134571,1134571_6,qualified,yes,201707,still together,,,,,
1145473,1145473_6,qualified,yes,201707,still together,,,,,no
1149591,1149591_6,qualified,yes,201707,still together,,,,,
1152556,1152556_6,qualified,yes,201707,still together,,,,,
1153741,1153741_6,qualified,yes,201707,still together,,,,,
1155496,1155496_6,qualified,yes,201707,still together,,,,,
1166341,1166341_6,qualified,yes,201707,still together,,,,,
1179591,1179591_6,qualified,yes,201707,still together,,,,,
1187235,1187235_6,qualified,yes,201707,still together,,,,,
1188821,1188821_6,qualified,yes,201707,still together,,,,,
1189486,1189486_6,qualified,yes,201707,still together,,,,,no
1210536,1210536_6,qualified,yes,201707,still together,,,,,
1214546,1214546_6,qualified,yes,201707,still together,,,,,
1216365,1216365_6,qualified,yes,201707,still together,,,,,no
1223621,1223621_6,qualified,yes,201707,still together,,,,,
1226651,1226651_6,qualified,yes,201707,still together,,,,,
1233501,1233501_6,qualified,yes,201707,still together,,,,,
1252476,1252476_6,qualified,yes,201707,still together,,,,,
1253471,1253471_6,qualified,yes,201707,still together,,,,,
1257371,1257371_6,qualified,yes,201707,still together,,,,,
1262421,1262421_6,qualified,yes,201707,still together,,,,,
1270636,1270636_6,qualified,yes,201707,still together,,,,,
1273236,1273236_6,qualified,yes,201707,still together,,,,,
1278541,1278541_6,qualified,yes,201707,partner passed away,,,,,
1280305,1280305_6,qualified,yes,201707,still together,,,,,
1283621,1283621_6,qualified,yes,201707,still together,,,,,
1286415,1286415_6,qualified,yes,201707,still together,,,,,no
1289291,1289291_6,qualified,yes,201707,still together,,,,,
1290401,1290401_6,qualified,yes,201707,still together,,,,,
1301626,1301626_6,qualified,yes,201707,still together,,,,,
1306381,1306381_6,qualified,yes,201707,still together,,,,,
1316391,1316391_6,qualified,yes,201708,still together,,,,,
1327693,1327693_6,qualified,yes,201707,still together,,,,,no
1328713,1328713_6,qualified,yes,201707,still together,,,,,
1329235,1329235_6,qualified,yes,201707,still together,,,,,
1335363,1335363_6,qualified,yes,201707,still together,,,,,no
1340556,1340556_6,qualified,yes,201707,still together,2016.0,January,,,yes
1341511,1341511_6,qualified,yes,201707,still together,,,,,
1352771,1352771_6,qualified,yes,201707,still together,,,,,
1354291,1354291_6,qualified,yes,201707,still together,,,,,
1369721,1369721_6,qualified,yes,201707,still together,,,,,
1372391,1372391_6,qualified,yes,201707,still together,,,,,
1383671,1383671_6,qualified,yes,201707,still together,,,,,
1384431,1384431_6,qualified,yes,201707,still together,,,,,
1403571,1403571_6,qualified,yes,201707,still together,,,,,
1408531,1408531_6,qualified,yes,201707,still together,,,,,
1409551,1409551_6,qualified,yes,201707,still together,,,,,
1411661,1411661_6,qualified,yes,201707,still together,,,,,
1421401,1421401_6,qualified,yes,201707,still together,,,,,
1422621,1422621_6,qualified,yes,201708,still together,,,,,
1425271,1425271_6,qualified,yes,201707,still together,,,,,
1426355,1426355_6,qualified,yes,201707,still together,,,,,
1434421,1434421_6,qualified,yes,201707,broke up,,,2017.0,July,
1445491,1445491_6,qualified,yes,201707,broke up,,,2016.0,July,
1446561,1446561_6,qualified,yes,201707,still together,,,,,
1451501,1451501_6,qualified,yes,201707,still together,,,,,
1456556,1456556_6,qualified,yes,201707,still together,,,,,
1464431,1464431_6,qualified,yes,201707,still together,,,,,
1468606,1468606_6,qualified,yes,201707,still together,,,,,no
1469225,1469225_6,qualified,yes,201708,still together,,,,,no
1472491,1472491_6,qualified,yes,201707,still together,,,,,
1473421,1473421_6,qualified,yes,201707,still together,,,,,
1474566,1474566_6,qualified,yes,201707,still together,,,,,
1477205,1477205_6,qualified,yes,201707,still together,,,,,
1478566,1478566_6,qualified,yes,201707,still together,,,,,
1480621,1480621_6,qualified,yes,201707,still together,,,,,
1482336,1482336_6,qualified,yes,201707,still together,,,,,
1492642,1492642_6,qualified,yes,201707,still together,,,,,no
1493501,1493501_6,qualified,yes,201707,still together,,,,,
1494381,1494381_6,qualified,yes,201707,still together,,,,,
1498471,1498471_6,qualified,yes,201707,still together,,,,,
1511571,1511571_6,qualified,yes,201707,partner passed away,,,,,
1514561,1514561_6,qualified,yes,201707,still together,,,,,
1516441,1516441_6,qualified,yes,201707,still together,,,,,
1521461,1521461_6,qualified,yes,201707,still together,,,,,
1523526,1523526_6,qualified,yes,201707,still together,,,,,no
1525665,1525665_6,qualified,yes,201707,still together,,,,,no
1530311,1530311_6,qualified,yes,201707,still together,,,,,
1537541,1537541_6,qualified,yes,201707,still together,,,,,
1538731,1538731_6,qualified,yes,201707,still together,,,,,
1546505,1546505_6,qualified,yes,201707,still together,,,,,no
1549701,1549701_6,qualified,yes,201707,still together,,,,,
1554466,1554466_6,qualified,yes,201707,still together,2016.0,March,,,yes
1559571,1559571_6,qualified,yes,201707,still together,,,,,
1567444,1567444_6,qualified,yes,201707,broke up,,,2017.0,June,
1573641,1573641_6,qualified,yes,201707,still together,,,,,
1577546,1577546_6,qualified,yes,201707,still together,,,,,no
1580691,1580691_6,qualified,yes,201707,still together,,,,,
1582653,1582653_6,qualified,yes,201707,still together,,,,,no
1588416,1588416_6,qualified,yes,201707,still together,,,,,no
1599291,1599291_6,qualified,yes,201707,still together,,,,,
1601511,1601511_6,qualified,yes,201707,still together,,,,,
1608266,1608266_6,qualified,yes,201707,still together,,,,,no
1613271,1613271_6,qualified,yes,201707,still together,,,,,
1619401,1619401_6,qualified,yes,201707,still together,,,,,
1624601,1624601_6,qualified,yes,201707,still together,,,,,
1628461,1628461_6,qualified,yes,201708,still together,,,,,
1635436,1635436_6,qualified,yes,201707,still together,,,,,
1639691,1639691_6,qualified,yes,201707,still together,,,,,
1642351,1642351_6,qualified,yes,201707,still together,,,,,
1647511,1647511_6,qualified,yes,201707,still together,,,,,
1664275,1664275_6,qualified,yes,201707,still together,,,,,no
1667291,1667291_6,qualified,yes,201707,still together,,,,,
1668241,1668241_6,qualified,yes,201707,broke up,,,2016.0,January,
1669566,1669566_6,qualified,yes,201707,still together,,,,,no
1675641,1675641_6,qualified,yes,201707,still together,,,,,
1676566,1676566_6,qualified,yes,201707,still together,2015.0,May,,,yes
1685385,1685385_6,qualified,yes,201707,still together,,,,,no
1691641,1691641_6,qualified,yes,201707,still together,,,,,
1693481,1693481_6,qualified,yes,201707,still together,,,,,
1709246,1709246_6,qualified,yes,201707,still together,,,,,
1719406,1719406_6,qualified,yes,201707,still together,,,,,
1720621,1720621_6,qualified,yes,201707,still together,,,,,
1730361,1730361_6,qualified,yes,201707,still together,,,,,
1740291,1740291_6,qualified,yes,201707,still together,,,,,
1742351,1742351_6,qualified,yes,201707,still together,,,,,
1743521,1743521_6,qualified,yes,201707,still together,,,,,
1745446,1745446_6,qualified,yes,201707,still together,,,,,
1749592,1749592_6,qualified,yes,201707,still together,,,,,no
1752521,1752521_6,qualified,yes,201707,still together,,,,,
1753471,1753471_6,qualified,yes,201707,still together,,,,,
1762615,1762615_6,qualified,yes,201707,still together,,,,,no
1764471,1764471_6,qualified,yes,201707,still together,,,,,
1765521,1765521_6,qualified,yes,201707,still together,,,,,
1771195,1771195_6,qualified,yes,201707,still together,,,,,
1772413,1772413_6,qualified,yes,201707,still together,,,,,no
1778236,1778236_6,qualified,yes,201707,still together,,,,,no
1779551,1779551_6,qualified,yes,201707,still together,,,,,
1787296,1787296_6,qualified,yes,201707,still together,,,,,
1793381,1793381_6,qualified,yes,201707,still together,,,,,
1795381,1795381_6,qualified,yes,201707,still together,,,,,
1800341,1800341_6,qualified,yes,201707,still together,,,,,
1812681,1812681_6,qualified,yes,201708,still together,,,,,
1821371,1821371_6,qualified,yes,201707,still together,,,,,
1823706,1823706_6,qualified,yes,201707,still together,,,,,
1831446,1831446_6,qualified,yes,201707,still together,,,,,
1839335,1839335_6,qualified,yes,201707,still together,,,,,
1846441,1846441_6,qualified,yes,201707,still together,,,,,
1859701,1859701_6,qualified,yes,201707,still together,,,,,
1860271,1860271_6,qualified,yes,201707,still together,,,,,
1864311,1864311_6,qualified,yes,201707,still together,,,,,
1867521,1867521_6,qualified,yes,201707,still together,,,,,
1875531,1875531_6,qualified,yes,201707,still together,,,,,
1883321,1883321_6,qualified,yes,201707,still together,,,,,
1885371,1885371_6,qualified,yes,201707,still together,,,,,
1890241,1890241_6,qualified,yes,201707,still together,,,,,
1894396,1894396_6,qualified,yes,201707,still together,,,,,no
1900391,1900391_6,qualified,yes,201707,still together,,,,,
1906461,1906461_6,qualified,yes,201707,still together,,,,,
1915281,1915281_6,qualified,yes,201707,still together,,,,,
1918441,1918441_6,qualified,yes,201707,still together,,,,,
1926366,1926366_6,qualified,yes,201707,still together,,,,,no
1929641,1929641_6,qualified,yes,201707,still together,,,,,
1930531,1930531_6,qualified,yes,201707,still together,,,,,
