caseid_new,caseid_wave,qualified?,survey_completed_new,followup_HCMST_yrmo,relationship_status,married_year,married_month,breakup_year_combo,breakup_month_combo,got_married?_new
1947301,1947301_6,qualified,yes,201707,still together,,,,,
1958331,1958331_6,qualified,yes,201707,still together,,,,,
1960361,1960361_6,qualified,yes,201707,still together,,,,,
1966581,1966581_6,qualified,yes,201707,still together,,,,,
1967711,1967711_6,qualified,yes,201707,still together,,,,,
1978511,1978511_6,qualified,yes,201707,still together,,,,,
1985391,1985391_6,qualified,yes,201707,still together,,,,,
1998801,1998801_6,qualified,yes,201707,still together,,,,,
2017286,2017286_6,qualified,yes,201707,still together,,,,,
2026446,2026446_6,qualified,yes,201707,still together,,,,,
2027521,2027521_6,qualified,yes,201707,still together,,,,,
2036461,2036461_6,qualified,yes,201707,still together,,,,,
2040821,2040821_6,qualified,yes,201707,still together,,,,,
2062511,2062511_6,qualified,yes,201707,still together,,,,,
2066551,2066551_6,qualified,yes,201707,still together,,,,,
2067411,2067411_6,qualified,yes,201707,still together,,,,,
2084411,2084411_6,qualified,yes,201707,still together,,,,,
2086556,2086556_6,qualified,yes,201708,still together,,,,,
2091581,2091581_6,qualified,yes,201707,still together,,,,,
2092496,2092496_6,qualified,yes,201707,still together,,,,,no
2093501,2093501_6,qualified,yes,201707,still together,,,,,
2095281,2095281_6,qualified,yes,201707,broke up,,,2012.0,October,
2103296,2103296_6,qualified,yes,201707,still together,,,,,no
2105421,2105421_6,qualified,yes,201707,still together,,,,,
2107491,2107491_6,qualified,yes,201707,still together,,,,,
2108781,2108781_6,qualified,yes,201707,still together,,,,,
2110451,2110451_6,qualified,yes,201707,still together,,,,,
2120526,2120526_6,qualified,yes,201707,still together,,,,,no
2121436,2121436_6,qualified,yes,201707,still together,2015.0,June,,,yes
2142591,2142591_6,qualified,yes,201707,still together,,,,,
2143405,2143405_6,qualified,yes,201707,still together,,,,,
2150511,2150511_6,qualified,yes,201707,still together,,,,,
2155561,2155561_6,qualified,yes,201707,still together,,,,,
2160635,2160635_6,qualified,yes,201707,still together,,,,,no
2170641,2170641_6,qualified,yes,201707,still together,,,,,
2179636,2179636_6,qualified,yes,201707,still together,,,,,
2180411,2180411_6,qualified,yes,201708,still together,,,,,
2184591,2184591_6,qualified,yes,201707,still together,,,,,
2187416,2187416_6,qualified,yes,201707,still together,2015.0,November,,,yes
2196501,2196501_6,qualified,yes,201707,still together,,,,,
2203446,2203446_6,qualified,yes,201707,still together,,,,,no
2211311,2211311_6,qualified,yes,201707,still together,,,,,
2218261,2218261_6,qualified,yes,201708,still together,,,,,
2224215,2224215_6,qualified,yes,201707,still together,,,,,no
2228436,2228436_6,qualified,yes,201708,still together,,,,,
2229421,2229421_6,qualified,yes,201708,still together,,,,,
2230711,2230711_6,qualified,yes,201707,still together,,,,,
2235561,2235561_6,qualified,yes,201707,partner passed away,,,,,
2242616,2242616_6,qualified,yes,201707,still together,,,,,no
2247501,2247501_6,qualified,yes,201708,still together,,,,,
2272671,2272671_6,qualified,yes,201707,still together,,,,,
2282431,2282431_6,qualified,yes,201707,still together,,,,,
2288511,2288511_6,qualified,yes,201707,still together,,,,,
2297221,2297221_6,qualified,yes,201707,still together,,,,,
2298381,2298381_6,qualified,yes,201707,still together,,,,,
2300541,2300541_6,qualified,yes,201707,still together,,,,,
2306401,2306401_6,qualified,yes,201707,still together,,,,,
2309591,2309591_6,qualified,yes,201707,still together,,,,,
2317486,2317486_6,qualified,yes,201707,still together,,,,,
2321421,2321421_6,qualified,yes,201707,still together,,,,,
2322215,2322215_6,qualified,yes,201707,still together,,,,,no
2323671,2323671_6,qualified,yes,201707,still together,,,,,
2333551,2333551_6,qualified,yes,201707,broke up,,,2016.0,December,
2335586,2335586_6,qualified,yes,201707,still together,,,,,no
2344281,2344281_6,qualified,yes,201707,broke up,,,2015.0,December,
2347261,2347261_6,qualified,yes,201707,still together,,,,,
2355521,2355521_6,qualified,yes,201707,still together,,,,,
2356606,2356606_6,qualified,yes,201707,still together,2015.0,January,,,yes
2364441,2364441_6,qualified,yes,201707,still together,,,,,
2365386,2365386_6,qualified,yes,201707,still together,,,,,
2366361,2366361_6,qualified,yes,201707,still together,,,,,
2367561,2367561_6,qualified,yes,201707,still together,,,,,
2377541,2377541_6,qualified,yes,201707,still together,,,,,
2381381,2381381_6,qualified,yes,201707,still together,,,,,
2388281,2388281_6,qualified,yes,201707,still together,,,,,
2393341,2393341_6,qualified,yes,201707,still together,,,,,
2395381,2395381_6,qualified,yes,201707,still together,,,,,
2398492,2398492_6,qualified,yes,201707,broke up,,,,,
2402351,2402351_6,qualified,yes,201707,still together,,,,,
2406541,2406541_6,qualified,yes,201707,still together,,,,,
2427431,2427431_6,qualified,yes,201707,still together,,,,,
2430446,2430446_6,qualified,yes,201707,still together,,,,,no
2453455,2453455_6,qualified,yes,201707,still together,,,,,
2460536,2460536_6,qualified,yes,201707,still together,,,,,
2465606,2465606_6,qualified,yes,201707,still together,,,,,no
2468481,2468481_6,qualified,yes,201707,still together,,,,,
2472495,2472495_6,qualified,yes,201707,still together,,,,,no
2485465,2485465_6,qualified,yes,201707,broke up,,,2016.0,June,
2487583,2487583_6,qualified,yes,201707,still together,,,,,no
2490501,2490501_6,qualified,yes,201707,still together,,,,,
2499671,2499671_6,qualified,yes,201707,still together,,,,,
2504476,2504476_6,qualified,yes,201707,still together,,,,,
2505436,2505436_6,qualified,yes,201707,still together,,,,,no
2506506,2506506_6,qualified,yes,201707,still together,,,,,
2518321,2518321_6,qualified,yes,201707,still together,,,,,
2524351,2524351_6,qualified,yes,201707,still together,,,,,
2527611,2527611_6,qualified,yes,201707,still together,,,,,
2533411,2533411_6,qualified,yes,201707,still together,,,,,
2534481,2534481_6,qualified,yes,201707,still together,,,,,
2554441,2554441_6,qualified,yes,201707,still together,,,,,
2557351,2557351_6,qualified,yes,201708,still together,,,,,
2562645,2562645_6,qualified,yes,201707,still together,,,,,
2564501,2564501_6,qualified,yes,201707,still together,,,,,
2565561,2565561_6,qualified,yes,201707,still together,,,,,
2569551,2569551_6,qualified,yes,201707,still together,,,,,
2588496,2588496_6,qualified,yes,201707,still together,,,,,no
2595533,2595533_6,qualified,yes,201707,still together,,,,,
2596391,2596391_6,qualified,yes,201707,still together,,,,,
2597631,2597631_6,qualified,yes,201707,still together,,,,,
2609225,2609225_6,qualified,yes,201707,still together,,,,,
2611571,2611571_6,qualified,yes,201707,still together,,,,,
2616381,2616381_6,qualified,yes,201707,still together,,,,,
2618441,2618441_6,qualified,yes,201707,still together,,,,,
2619511,2619511_6,qualified,yes,201707,still together,,,,,
2625586,2625586_6,qualified,yes,201707,still together,,,,,no
2631603,2631603_6,qualified,yes,201707,still together,,,,,no
2637661,2637661_6,qualified,yes,201707,still together,,,,,
2643741,2643741_6,qualified,yes,201707,still together,,,,,
2648596,2648596_6,qualified,yes,201707,still together,,,,,no
2672556,2672556_6,qualified,yes,201707,still together,,,,,
2679701,2679701_6,qualified,yes,201707,still together,,,,,
2682456,2682456_6,qualified,yes,201707,still together,,,,,
2683531,2683531_6,qualified,yes,201707,still together,,,,,
2684336,2684336_6,qualified,yes,201707,still together,,,,,
2692511,2692511_6,qualified,yes,201707,still together,,,,,
2697631,2697631_6,qualified,yes,201707,still together,,,,,
2711361,2711361_6,qualified,yes,201707,still together,,,,,
2719291,2719291_6,qualified,yes,201707,still together,,,,,
2725295,2725295_6,qualified,yes,201707,still together,,,,,
2753551,2753551_6,qualified,yes,201707,still together,,,,,
2763486,2763486_6,qualified,yes,201707,still together,2016.0,May,,,yes
2769621,2769621_6,qualified,yes,201707,still together,,,,,
2777215,2777215_6,qualified,yes,201707,still together,,,,,
2778431,2778431_6,qualified,yes,201707,still together,,,,,
2780461,2780461_6,qualified,yes,201707,still together,,,,,
2783571,2783571_6,qualified,yes,201707,still together,,,,,
2793416,2793416_6,qualified,yes,201707,still together,,,,,
2809516,2809516_6,qualified,yes,201707,broke up,,,2014.0,October,
2814495,2814495_6,qualified,yes,201707,still together,,,,,no
2820571,2820571_6,qualified,yes,201707,still together,,,,,
2843431,2843431_6,qualified,yes,201707,still together,,,,,
2845381,2845381_6,qualified,yes,201707,still together,,,,,
2880391,2880391_6,qualified,yes,201707,still together,,,,,
2885256,2885256_6,qualified,yes,201708,still together,,,,,
2887261,2887261_6,qualified,yes,201707,still together,,,,,
2897401,2897401_6,qualified,yes,201707,still together,,,,,
2908413,2908413_6,qualified,yes,201707,still together,,,,,
2913266,2913266_6,qualified,yes,201707,still together,,,,,
2931391,2931391_6,qualified,yes,201707,still together,,,,,
2932541,2932541_6,qualified,yes,201707,still together,,,,,
2934316,2934316_6,qualified,yes,201707,broke up,,,2017.0,March,
2965291,2965291_6,qualified,yes,201707,still together,,,,,
2972195,2972195_6,qualified,yes,201707,still together,,,,,
2982581,2982581_6,qualified,yes,201707,still together,,,,,
2984311,2984311_6,qualified,yes,201707,still together,,,,,
3026461,3026461_6,qualified,yes,201707,still together,,,,,
3027506,3027506_6,qualified,yes,201707,still together,,,,,no
3028411,3028411_6,qualified,yes,201707,still together,,,,,
3038731,3038731_6,qualified,yes,201708,still together,,,,,
3072336,3072336_6,qualified,yes,201707,still together,,,,,no
3097321,3097321_6,qualified,yes,201707,still together,,,,,
3119215,3119215_6,qualified,yes,201707,broke up,,,2015.0,March,
3126421,3126421_6,qualified,yes,201708,still together,,,,,
3132476,3132476_6,qualified,yes,201707,still together,2015.0,July,,,yes
3140275,3140275_6,qualified,yes,201707,still together,,,,,
3141525,3141525_6,qualified,yes,201707,still together,,,,,no
3149823,3149823_6,qualified,yes,201707,still together,,,,,
3151641,3151641_6,qualified,yes,201707,still together,,,,,
3160406,3160406_6,qualified,yes,201707,still together,,,,,no
3170471,3170471_6,qualified,yes,201707,still together,,,,,
3176561,3176561_6,qualified,yes,201707,still together,,,,,
3184401,3184401_6,qualified,yes,201707,still together,,,,,
3225411,3225411_6,qualified,yes,201707,still together,,,,,
3226271,3226271_6,qualified,yes,201707,still together,,,,,
3241291,3241291_6,qualified,yes,201707,still together,,,,,
3259601,3259601_6,qualified,yes,201707,still together,,,,,
3268461,3268461_6,qualified,yes,201707,still together,,,,,
3277771,3277771_6,qualified,yes,201708,still together,,,,,
3308311,3308311_6,qualified,yes,201707,still together,,,,,
3312261,3312261_6,qualified,yes,201708,still together,,,,,
3322441,3322441_6,qualified,yes,201707,still together,,,,,
3335321,3335321_6,qualified,yes,201707,still together,,,,,
3336706,3336706_6,qualified,yes,201707,still together,,,,,no
3355301,3355301_6,qualified,yes,201707,still together,,,,,
3358441,3358441_6,qualified,yes,201707,still together,,,,,
3380321,3380321_6,qualified,yes,201707,still together,,,,,
3397265,3397265_6,qualified,yes,201707,still together,,,,,
3399561,3399561_6,qualified,yes,201707,still together,,,,,
3401521,3401521_6,qualified,yes,201707,still together,,,,,
3406281,3406281_6,qualified,yes,201707,still together,,,,,
3409311,3409311_6,qualified,yes,201707,still together,,,,,
3424583,3424583_6,qualified,yes,201707,partner passed away,,,,,
3427495,3427495_6,qualified,yes,201707,still together,,,,,no
3431211,3431211_6,qualified,yes,201707,still together,,,,,
3444456,3444456_6,qualified,yes,201707,still together,,,,,no
3453341,3453341_6,qualified,yes,201708,still together,,,,,
3468741,3468741_6,qualified,yes,201707,still together,,,,,
3491361,3491361_6,qualified,yes,201707,still together,,,,,
3492545,3492545_6,qualified,yes,201707,still together,,,,,no
3535676,3535676_6,qualified,yes,201707,still together,,,,,
3540311,3540311_6,qualified,yes,201707,still together,,,,,
3564591,3564591_6,qualified,yes,201707,still together,,,,,
3565245,3565245_6,qualified,yes,201707,still together,,,,,
3598491,3598491_6,qualified,yes,201707,still together,,,,,
3605511,3605511_6,qualified,yes,201707,still together,,,,,
3607516,3607516_6,qualified,yes,201707,still together,,,,,no
3609351,3609351_6,qualified,yes,201707,still together,,,,,
3610311,3610311_6,qualified,yes,201707,still together,,,,,
3616701,3616701_6,qualified,yes,201707,still together,,,,,
3619411,3619411_6,qualified,yes,201707,broke up,,,2013.0,March,
3634581,3634581_6,qualified,yes,201707,still together,,,,,
3663613,3663613_6,qualified,yes,201707,still together,,,,,no
3673441,3673441_6,qualified,yes,201707,still together,,,,,
3683281,3683281_6,qualified,yes,201707,still together,,,,,
3700581,3700581_6,qualified,yes,201707,still together,,,,,
3705411,3705411_6,qualified,yes,201707,still together,,,,,
3706401,3706401_6,qualified,yes,201707,still together,,,,,
3732301,3732301_6,qualified,yes,201707,still together,,,,,
3736501,3736501_6,qualified,yes,201707,still together,,,,,
3761321,3761321_6,qualified,yes,201707,still together,,,,,
3767711,3767711_6,qualified,yes,201707,still together,,,,,
3770411,3770411_6,qualified,yes,201707,still together,,,,,
3774591,3774591_6,qualified,yes,201707,still together,,,,,
3778515,3778515_6,qualified,yes,201707,still together,,,,,no
3782331,3782331_6,qualified,yes,201707,broke up,,,2017.0,March,
3787205,3787205_6,qualified,yes,201707,still together,,,,,
3798621,3798621_6,qualified,yes,201707,still together,,,,,
3844421,3844421_6,qualified,yes,201707,still together,,,,,
3866491,3866491_6,qualified,yes,201707,still together,,,,,
3871551,3871551_6,qualified,yes,201707,still together,,,,,
3874515,3874515_6,qualified,yes,201707,still together,,,,,no
3880631,3880631_6,qualified,yes,201707,still together,,,,,
3912563,3912563_6,qualified,yes,201707,still together,,,,,no
3913541,3913541_6,qualified,yes,201707,still together,,,,,
3929554,3929554_6,qualified,yes,201707,still together,,,,,
4001391,4001391_6,qualified,yes,201707,still together,,,,,
4006641,4006641_6,qualified,yes,201707,still together,,,,,
4011225,4011225_6,qualified,yes,201707,still together,,,,,
4050291,4050291_6,qualified,yes,201708,still together,,,,,
4054305,4054305_6,qualified,yes,201707,still together,,,,,no
4056536,4056536_6,qualified,yes,201707,still together,,,,,
4069331,4069331_6,qualified,yes,201707,still together,,,,,
4088495,4088495_6,qualified,yes,201707,broke up,,,2016.0,November,
4115421,4115421_6,qualified,yes,201707,still together,,,,,
4126631,4126631_6,qualified,yes,201707,still together,,,,,
4128391,4128391_6,qualified,yes,201707,still together,,,,,
4130581,4130581_6,qualified,yes,201707,still together,,,,,
4141421,4141421_6,qualified,yes,201707,still together,,,,,
4168555,4168555_6,qualified,yes,201707,still together,,,,,no
4169431,4169431_6,qualified,yes,201707,still together,,,,,
4174761,4174761_6,qualified,yes,201707,still together,,,,,
4178551,4178551_6,qualified,yes,201707,still together,,,,,
4180501,4180501_6,qualified,yes,201707,still together,,,,,
4181551,4181551_6,qualified,yes,201707,still together,,,,,
4191521,4191521_6,qualified,yes,201707,still together,,,,,
4192621,4192621_6,qualified,yes,201707,still together,,,,,
4193661,4193661_6,qualified,yes,201707,still together,,,,,
4195661,4195661_6,qualified,yes,201707,still together,,,,,
4197351,4197351_6,qualified,yes,201707,still together,,,,,
4202381,4202381_6,qualified,yes,201707,still together,,,,,
4212411,4212411_6,qualified,yes,201707,still together,,,,,
4216511,4216511_6,qualified,yes,201707,still together,,,,,
4220781,4220781_6,qualified,yes,201707,still together,,,,,
4239461,4239461_6,qualified,yes,201707,still together,,,,,
4240551,4240551_6,qualified,yes,201707,still together,,,,,
4252251,4252251_6,qualified,yes,201707,still together,,,,,
4254681,4254681_6,qualified,yes,201707,still together,,,,,
4265461,4265461_6,qualified,yes,201707,still together,,,,,
4275581,4275581_6,qualified,yes,201707,still together,,,,,
4280781,4280781_6,qualified,yes,201707,still together,,,,,
4288421,4288421_6,qualified,yes,201707,still together,,,,,
4299381,4299381_6,qualified,yes,201708,still together,,,,,
4300261,4300261_6,qualified,yes,201707,still together,,,,,
4308551,4308551_6,qualified,yes,201707,still together,,,,,
4313491,4313491_6,qualified,yes,201707,still together,,,,,
4317556,4317556_6,qualified,yes,201707,partner passed away,,,,,
4320771,4320771_6,qualified,yes,201707,still together,,,,,
4331731,4331731_6,qualified,yes,201707,still together,,,,,
4332581,4332581_6,qualified,yes,201707,still together,,,,,
4344621,4344621_6,qualified,yes,201707,still together,,,,,
4346371,4346371_6,qualified,yes,201707,still together,,,,,
4354641,4354641_6,qualified,yes,201707,still together,,,,,
4355611,4355611_6,qualified,yes,201707,still together,,,,,
4367541,4367541_6,qualified,yes,201707,still together,,,,,
4370581,4370581_6,qualified,yes,201707,still together,,,,,
4372371,4372371_6,qualified,yes,201707,still together,,,,,
4381301,4381301_6,qualified,yes,201707,still together,,,,,
4384351,4384351_6,qualified,yes,201707,still together,,,,,
4386461,4386461_6,qualified,yes,201707,still together,,,,,
4390521,4390521_6,qualified,yes,201707,broke up,,,2016.0,August,
4394621,4394621_6,qualified,yes,201707,still together,,,,,
4395551,4395551_6,qualified,yes,201707,still together,,,,,
4398711,4398711_6,qualified,yes,201707,still together,,,,,
4399291,4399291_6,qualified,yes,201707,still together,,,,,
4402581,4402581_6,qualified,yes,201707,still together,,,,,
4412621,4412621_6,qualified,yes,201707,still together,,,,,
4423471,4423471_6,qualified,yes,201707,still together,,,,,
4431503,4431503_6,qualified,yes,201707,still together,,,,,
4442531,4442531_6,qualified,yes,201707,still together,,,,,
4454501,4454501_6,qualified,yes,201707,still together,,,,,
4463541,4463541_6,qualified,yes,201707,still together,,,,,
4464341,4464341_6,qualified,yes,201707,still together,,,,,
4470571,4470571_6,qualified,yes,201707,still together,,,,,
4486613,4486613_6,qualified,yes,201707,still together,,,,,
4490391,4490391_6,qualified,yes,201707,still together,,,,,
4500533,4500533_6,qualified,yes,201707,still together,,,,,
4514371,4514371_6,qualified,yes,201707,still together,,,,,
4520291,4520291_6,qualified,yes,201707,still together,,,,,
4524561,4524561_6,qualified,yes,201707,still together,,,,,
4526441,4526441_6,qualified,yes,201707,still together,,,,,
4529391,4529391_6,qualified,yes,201707,still together,,,,,
4530271,4530271_6,qualified,yes,201707,still together,,,,,
4537711,4537711_6,qualified,yes,201707,still together,,,,,
4553431,4553431_6,qualified,yes,201707,still together,,,,,
4558443,4558443_6,qualified,yes,201708,broke up,,,2016.0,May,
4563631,4563631_6,qualified,yes,201707,still together,,,,,
4583501,4583501_6,qualified,yes,201708,broke up,,,2015.0,November,
4597381,4597381_6,qualified,yes,201707,still together,,,,,
4613511,4613511_6,qualified,yes,201707,still together,,,,,
4621371,4621371_6,qualified,yes,201707,still together,,,,,
